identifier,process,crossSection=-1,BR=1,execute=True,dataset,prefix,pattern,splitLevel,::variables,::pyFragments,comment
ggTo2mu2tau_Contin_MCFM701,,0.0031942,,,/GluGluToContinToZZTo2mu2tau_13TeV_MCFM701_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,dbs,,4,GENXSEC=0.00319142;GENBR=1;APPLY_K_NNLOQCD_ZZGG=1;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py;LHEProbabilities_GG_BKG_MCFM.py,




###,,,,,,,,,,,DY background
DYJetsToLL_M50,,5765.4,,,/DYJetsToLL_M-50_TuneCP5_13TeV-amcatnloFXFX-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,dbs,,4,GENXSEC=5877.16;GENBR=1;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py,




###,,,,,,,,,,,TT+jets background
TTTo2L2Nu,,87.3,,,/TTTo2L2Nu_TuneCP5_13TeV-powheg-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,dbs,,1,GENXSEC=91.7701;GENBR=1;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py,




###,,,,,,,,,,,TT+bosons background
TTZZ,,0.001572,,,/TTZZ_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM,dbs,,1,GENXSEC=1.256;GENBR=1;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py,

TTWW,,0.007883,,,/TTWW_TuneCP5_13TeV-madgraph-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM,dbs,,1,GENXSEC=1.256;GENBR=1;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py,




###,,,,,,,,,,,TT+Z background
TTZToLLNuNu_M10ext1,,0.25271,,,/TTZToLLNuNu_M-10_TuneCP5_13TeV-amcatnlo-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM,dbs,,1,GENXSEC=0.25271;GENBR=1;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py,

TTZToLL_M1to1O_MLM,,0.04695,,,/TTZToLL_M-1to10_TuneCP5_13TeV-amcatnlo-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15-v1/MINIAODSIM,dbs,,1,GENXSEC=0.04695;GENBR=1;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py,

TTZJets_M10_MLMext1,,0.259,,,/ttZJets_TuneCP5_13TeV_madgraphMLM_pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM,dbs,,4,GENXSEC=0.259;GENBR=1;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py,




###,,,,,,,,,,,TT+W background
TTWJetsToLNu,,0.2149,,,/TTWJetsToLNu_TuneCP5_13TeV-amcatnloFXFX-madspin-pythia8/RunIIAutumn18MiniAOD-102X_upgrade2018_realistic_v15_ext1-v2/MINIAODSIM,,1,GENXSEC=0.2149;GENBR=1;LEPTON_SETUP=2018;ELECORRTYPE=None;ELEREGRESSION=None;APPLYMUCORR=False;APPLYJER=False;APPLYJEC=False;RECORRECTMET=False;KINREFIT=False;PROCESS_CR=False;APPLYTRIG=False;ADDZTREE=False;TAUCUT="pt>15";APPLYTESCORRECTION=False;TAUDISCRIMINATOR="byIsolationMVA3oldDMwoLTraw",RecoProbabilities.py,


